Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
rxjava,hu.akarnokd.rxjava,ShareLatest,main,Long Statement,The length of the statement "System.out.println(Observable.interval(1`1`TimeUnit.MILLISECONDS).take(2000).share().onBackpressureLatest().subscribeOn(Schedulers.io()).observeOn(Schedulers.computation()`16).doOnNext(System.out::println).toList().toBlocking().last().size());" is 243.,14
rxjava,hu.akarnokd.rxjava,ShareLatest,main,Magic Number,The method contains a magic number: 2000,14
rxjava,hu.akarnokd.rxjava,ShareLatest,main,Magic Number,The method contains a magic number: 16,14
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Long Statement,The length of the statement "Observable.just(100`2000`3000`6000`7000`10000).flatMap(time -> Observable.timer(time`TimeUnit.MILLISECONDS).map(v -> time)).throttleFirst(4000`TimeUnit.MILLISECONDS).toBlocking().forEach(System.out::println);" is 208.,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 100,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 2000,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 3000,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 6000,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 7000,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 10000,10
rxjava,hu.akarnokd.rxjava,ThrottleFirstExample,main,Magic Number,The method contains a magic number: 4000,10
rxjava,hu.akarnokd.rxjava,EmitterTest,main,Long Statement,The length of the statement "obs.subscribeOn(Schedulers.computation()).observeOn(Schedulers.computation()).toBlocking().subscribe(value -> System.out.println("Received " + value));" is 151.,8
rxjava,hu.akarnokd.rxjava,EmitterTest,main,Magic Number,The method contains a magic number: 1000,8
rxjava,hu.akarnokd.rxjava,EmitterTest,main,Magic Number,The method contains a magic number: 5,8
rxjava,hu.akarnokd.rxjava,EmitterTest,main,Magic Number,The method contains a magic number: 300L,8
rxjava,hu.akarnokd.rxjava,SingleAsync,main,Magic Number,The method contains a magic number: 2000,9
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Long Statement,The length of the statement "ps.publish(o -> o.mergeWith(o.switchMap(e -> Observable.just(1).delay(200`TimeUnit.MILLISECONDS).ignoreElements().doOnCompleted(() -> System.out.println("Timeout action: " + e))))).subscribe(System.out::println);" is 212.,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 200,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 2,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 100,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 3,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 250,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 4,10
rxjava,hu.akarnokd.rxjava,ActionInBetween,main,Magic Number,The method contains a magic number: 250,10
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Long Statement,The length of the statement "Observable.just(0`100`200`1500`1600`1800`2000`10000).flatMap(v -> Observable.timer(v`TimeUnit.MILLISECONDS).map(w -> v)).doOnNext(v -> System.out.println("T=" + v)).compose(debounceFirst(500`TimeUnit.MILLISECONDS)).toBlocking().subscribe(v -> System.out.println("Debounced: " + v));" is 282.,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 100,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 200,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 1500,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 1600,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 1800,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 2000,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 10000,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,main,Magic Number,The method contains a magic number: 500,11
rxjava,hu.akarnokd.rxjava,DebounceFirst,debounceFirst,Long Statement,The length of the statement "return f -> f.publish(g -> g.take(1).concatWith(g.switchMap(u -> Observable.timer(timeout`unit).map(w -> u)).take(1).ignoreElements()).repeatWhen(h -> h.takeUntil(g.ignoreElements())));" is 185.,20
rxjava,hu.akarnokd.rxjava,GroupByTest2,main,Long Statement,The length of the statement "source.doOnRequest(i -> System.out.println("Requested " + i)).groupBy(v -> v % 5).flatMap(g -> g.observeOn(Schedulers.io()).map(GroupByTest2::calculation)`4).subscribe(i -> System.out.println("Got " + i));" is 205.,12
rxjava,hu.akarnokd.rxjava,GroupByTest2,main,Magic Number,The method contains a magic number: 10000,12
rxjava,hu.akarnokd.rxjava,GroupByTest2,main,Magic Number,The method contains a magic number: 5,12
rxjava,hu.akarnokd.rxjava,GroupByTest2,main,Magic Number,The method contains a magic number: 4,12
rxjava,hu.akarnokd.rxjava,GroupByTest2,main,Magic Number,The method contains a magic number: 100000,12
rxjava,hu.akarnokd.rxjava,GroupByTest2,calculation,Magic Number,The method contains a magic number: 20,22
rxjava,hu.akarnokd.rxjava,GroupByTest2,sleep,Magic Number,The method contains a magic number: 1000,28
rxjava,hu.akarnokd.rxjava,MethodDiff,replacepackage,Long Statement,The length of the statement "return s.replace("rx.Observable"`"Rx1").replace("io.reactivex.Flowable"`"Rx2").replace("org.reactivestreams.Publisher"`"Orp");" is 126.,27
rxjava,hu.akarnokd.rxjava,MethodDiff,main,Complex Method,Cyclomatic complexity of the method is 12,33
rxjava,hu.akarnokd.rxjava,EmitterTestv2,main,Long Statement,The length of the statement "obs.subscribeOn(Schedulers.computation()).onBackpressureLatest().observeOn(Schedulers.computation()`false`64).blockingSubscribe(new Consumer<Integer>(){" is 152.,9
rxjava,hu.akarnokd.rxjava,EmitterTestv2,main,Magic Number,The method contains a magic number: 1000,9
rxjava,hu.akarnokd.rxjava,EmitterTestv2,main,Magic Number,The method contains a magic number: 5,9
rxjava,hu.akarnokd.rxjava,EmitterTestv2,main,Magic Number,The method contains a magic number: 300L,9
rxjava,hu.akarnokd.rxjava,EmitterTestv2,main,Magic Number,The method contains a magic number: 64,9
rxjava,hu.akarnokd.rxjava,TransactionSubjectPlaypen,main,Magic Number,The method contains a magic number: 120000,29
rxjava,hu.akarnokd.rxjava,TransactionSubjectPlaypen,startPeriodicTransactionRetrieval,Magic Number,The method contains a magic number: 4,51
rxjava,hu.akarnokd.rxjava,TransactionSubjectPlaypen,randomNetworkDelaySimulation,Magic Number,The method contains a magic number: 8000,90
rxjava,hu.akarnokd.rxjava,TransactionSubjectPlaypen,getTransactions,Magic Number,The method contains a magic number: 3,96
rxjava,hu.akarnokd.rxjava,ConditionalCompactedStream,main,Long Statement,The length of the statement "source.lift(new ConditionalCompactor(500`TimeUnit.SECONDS`Schedulers.computation())).subscribe(System.out::println`Throwable::printStackTrace);" is 143.,18
rxjava,hu.akarnokd.rxjava,ConditionalCompactedStream,main,Magic Number,The method contains a magic number: 500,18
rxjava,hu.akarnokd.rxjava,TrackSubscriber1,main,Long Statement,The length of the statement "Observable<Integer> observable=Observable.range(1`5).subscribeOn(Schedulers.io()).observeOn(Schedulers.computation()).map(integer -> {" is 134.,11
rxjava,hu.akarnokd.rxjava,TrackSubscriber1,main,Magic Number,The method contains a magic number: 5,11
rxjava,hu.akarnokd.rxjava,TrackSubscriber1,main,Magic Number,The method contains a magic number: 3,11
rxjava,hu.akarnokd.rxjava,TrackSubscriber1,main,Magic Number,The method contains a magic number: 6000L,11
rxjava,hu.akarnokd.rxjava,ScalarDeferredSubscriber,complete,Complex Conditional,The conditional expression s == NO_REQUEST_HAS_VALUE || s == HAS_REQUEST_HAS_VALUE || a.isUnsubscribed() is complex.,66
rxjava,hu.akarnokd.rxjava,ScalarDeferredSubscriber,innerRequested,Complex Conditional,The conditional expression s == HAS_REQUEST_NO_VALUE || s == HAS_REQUEST_HAS_VALUE || a.isUnsubscribed() is complex.,105
rxjava,hu.akarnokd.rxjava,ScalarDeferredSubscriber,innerRequested,Complex Method,Cyclomatic complexity of the method is 8,105
rxjava,hu.akarnokd.rxjava,Merge4691,main,Long Statement,The length of the statement "Observable<Integer> o2=Observable.merge(o1`Observable.empty()).subscribeOn(Schedulers.newThread()).doOnCompleted(() -> error("a"));" is 131.,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Long Statement,The length of the statement "Observable<Integer> o4=Observable.merge(o3`Observable.empty()).subscribeOn(Schedulers.newThread()).doOnCompleted(() -> error("b"));" is 131.,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Magic Number,The method contains a magic number: 2,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Magic Number,The method contains a magic number: 3,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Magic Number,The method contains a magic number: 4,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Magic Number,The method contains a magic number: 5,8
rxjava,hu.akarnokd.rxjava,Merge4691,main,Magic Number,The method contains a magic number: 6,8
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableMappings,Long Statement,The length of the statement "canonicals.put("/rx/Observable.OnSubscribe.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/FlowableOnSubscribe.html");" is 142.,37
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableMappings,Long Statement,The length of the statement "canonicals.put("/rx/Observable.Operator.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/FlowableOperator.html");" is 136.,37
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableMappings,Long Statement,The length of the statement "canonicals.put("/rx/Observable.Transformer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/FlowableTransformer.html");" is 142.,37
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableMappings,Long Statement,The length of the statement "canonicals.put("/rx/Subscriber.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/FlowableSubscriber.html");" is 129.,37
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableMappings,Long Statement,The length of the statement "canonicals.put("/rx/Emitter.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/FlowableEmitter.html");" is 123.,37
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObserverMappings,Long Statement,The length of the statement "canonicals.put("/rx/Subscription.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/disposables/Disposable.html");" is 130.,52
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObserverMappings,Long Statement,The length of the statement "canonicals.put("/rx/Notification.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/Notification.html");" is 125.,52
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/Scheduler.Worker.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/Scheduler.Worker.html");" is 133.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/scheduler/Schedulers.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/schedulers/Schedulers.html");" is 137.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/scheduler/TestScheduler.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/schedulers/TestScheduler.html");" is 143.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/scheduler/TimeInterval.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/schedulers/Timed.html");" is 134.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/scheduler/Timestamped.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/schedulers/Timed.html");" is 133.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSchedulerMappings,Long Statement,The length of the statement "canonicals.put("/rx/scheduler/TrampolineScheduler.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/schedulers/Schedulers.html#trampoline%28%29");" is 163.,61
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaPlugins.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 138.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaHooks.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 136.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaCompletableExecutionHook.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 155.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaSingleExecutionHook.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 150.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaObservableExecutionHook.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 154.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addPluginMappings,Long Statement,The length of the statement "canonicals.put("/rx/plugins/RxJavaSchedulersHook.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/plugins/RxJavaPlugins.html");" is 145.,78
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addBackpressureMappings,Long Statement,The length of the statement "canonicals.put("/rx/BackpressureOverflow.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/BackpressureOverflowStrategy.html");" is 149.,93
