Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addBackpressureMappings,Long Statement,The length of the statement "canonicals.put("/rx/BackpressureOverflow.Strategy.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/BackpressureOverflowStrategy.html");" is 158.,93
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addBackpressureMappings,Long Statement,The length of the statement "canonicals.put("/rx/Emitter.BackpressureMode.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/BackpressureStrategy.html");" is 145.,93
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addBackpressureMappings,Long Statement,The length of the statement "canonicals.put("/rx/Producer.html"`"http://www.reactive-streams.org/reactive-streams-1.0.0-javadoc/org/reactivestreams/Subscription.html");" is 139.,93
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addAnnotationMappings,Long Statement,The length of the statement "canonicals.put("/rx/annotations/Beta.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/annotations/Beta.html");" is 128.,104
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addAnnotationMappings,Long Statement,The length of the statement "canonicals.put("/rx/annotations/Experimental.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/annotations/Experimental.html");" is 144.,104
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addExceptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/exceptions/Exceptions.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/exceptions/Exceptions.html");" is 138.,111
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addExceptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/exceptions/CompositeException.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/exceptions/CompositeException.html");" is 154.,111
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addExceptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/exceptions/MissingBackpressureException.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/exceptions/MissingBackpressureException.html");" is 174.,111
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addExceptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/exceptions/OnErrorNotImplementedException.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/exceptions/OnErrorNotImplementedException.html");" is 178.,111
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Action0.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Action.html");" is 129.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Action1.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Consumer.html");" is 131.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Action2.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/BiConsumer.html");" is 133.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/ActionN.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Consumer.html");" is 131.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Cancellable.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Cancellable.html");" is 138.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func0.html"`"https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/Callable.html");" is 122.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func1.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function.html");" is 129.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func2.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/BiFunction.html");" is 131.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func3.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function3.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func4.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function4.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func5.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function5.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func6.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function6.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func7.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function7.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func8.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function8.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Func9.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function9.html");" is 130.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/FuncN.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function.html");" is 129.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Action.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Action.html");" is 128.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/BiConsumer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/BiConsumer.html");" is 136.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/BiFunction.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/BiFunction.html");" is 136.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/BooleanSupplier.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/BooleanSupplier.html");" is 146.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Consumer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Consumer.html");" is 132.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function.html");" is 132.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function3.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function3.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function4.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function4.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function5.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function5.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function6.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function6.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function7.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function7.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function8.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function8.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/Function9.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/Function9.html");" is 134.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addFunctionMappings,Long Statement,The length of the statement "canonicals.put("/rx/functions/LongConsumer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/functions/LongConsumer.html");" is 140.,122
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableTypeMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/operators/NotificationLite.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/internal/util/NotificationLite.html");" is 161.,187
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableTypeMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/operators/OperatorObserveOn.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/internal/operators/OperatorObserveOn.html");" is 168.,187
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addObservableTypeMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/operators/BlockingOperatorToFuture.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/internal/operators/BlockingOperatorToFuture.html");" is 182.,187
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSubscriptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/subscriptions/Subscriptions.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/disposables/Disposables.html");" is 155.,196
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSubscriptionMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/subscriptions/MultipleAssignmentSubscription.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/disposables/SerialDisposable.html");" is 177.,196
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSingleMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/util/SubscriptionList.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/disposables/CompositeDisposable.html");" is 157.,203
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addSingleMappings,Long Statement,The length of the statement "canonicals.put("/rx/internal/util/OpenHashSet.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/internal/util/OpenHashSet.html");" is 146.,203
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/singles/Single.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/Single.html");" is 121.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/singles/Single.OnSubscribe.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/SingleOnSubscribe.html");" is 144.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/singles/Single.Operator.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/SingleOperator.html");" is 138.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/singles/Single.Transformer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/SingleTransformer.html");" is 144.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/completable/Completable.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/Completable.html");" is 135.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/completable/Completable.OnSubscribe.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/CompletableOnSubscribe.html");" is 158.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/completable/Completable.Operator.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/CompletableOperator.html");" is 152.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,addCompletableMappings,Long Statement,The length of the statement "canonicals.put("/rx/completable/Completable.Transformer.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/core/CompletableTransformer.html");" is 158.,210
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,init2x,Long Statement,The length of the statement "canonicals.put("/io/reactivex/disposables/Disposables.html"`"http://reactivex.io/RxJava/3.x/javadoc/io/reactivex/rxjava3/disposables/Disposable.html");" is 151.,241
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,init2x,Magic Number,The method contains a magic number: 100,241
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,checkAndCacheURL,Magic Number,The method contains a magic number: 100,273
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,appendLink,Magic Number,The method contains a magic number: 2,320
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,appendLink,Magic Number,The method contains a magic number: 2,320
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,appendLink,Magic Number,The method contains a magic number: 2,320
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,process2x,Magic Number,The method contains a magic number: 14,361
rxjava,hu.akarnokd.rxjava.javadoc,AddCanonical,visitFile,Magic Number,The method contains a magic number: 14,363
