Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
akarnokd-misc,hu.akarnokd.rxjava3,SomeGroupBy1,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,SingleMaybeMock,testGenerateValue,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,BufferStartStop,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,SomeBlocking,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,ZipPattern,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,NestedUsing,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava3,FlatMapLatest,someTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,Timeout800Test,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlatMapCompletableThread,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,PublishRefCountPublishTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,PublishRefCountPublishTest,test2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,RefCountTrackingTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,RetryWhenTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,RetryWhenTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,RefCountRace,replayRefCountShallBeThreadSafe,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,SomeSharedFlow,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SomeSharedFlow,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,ZipCrash,testUncaughtException,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ZipCrash,testUncaughtException,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,ZipCrash,testUncaughtExceptionWithFlatMap,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ZipCrash,testUncaughtExceptionWithFlatMap,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,ParallelFileProcessing,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,simple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,error,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,error,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,error2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,error2,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,interruptAsync,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,FlowableStringInputStreamTest,indexVerify,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
akarnokd-misc,hu.akarnokd.rxjava2,PublishExamples,test1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,PublishExamples,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,LockstepObserveOnTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,TestDoAfterTerminate,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,DebounceRange,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ObsMergeWithCompTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableMergeTest,nameLoop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ListFlattening,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,RetryEmptyErrorTest,emptyError,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,StageDelays,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,StageDelays,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BufferWithConditionAndTime,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,OnErrorCrash,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,OnErrorCrash,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,CrossTypeBackpressure,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,JavaCompilerBugTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,CustomFlowableTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,CustomSchedulerTimeout,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,JoinPairwise,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,DoOnDisposeBug,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,ZipShare,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ZipShare,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,BufferDebounce,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,MultiplyDigits,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BlockingSingleTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BlockingSingleTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,TimeoutTask,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BehaviorSubjectSignals,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BehaviorSubjectCombineLatest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,NotInFirst,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,PagingFeedbackLoop,testPager,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,DebounceEmpty,debounceOnEmpty,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BufferDelayErrorTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BufferDelayErrorTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,TestMockitoCalls,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,GroupByOOME,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,MergeAmbTest,testMergeOperator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,DelayBetween,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,WindowBoundaryIssue,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ReplayOOM,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,IsDisposedTest,test1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,IsDisposedTest,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,LazyUndeliverable,deferObservable,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,LazyUndeliverable,deferFlowable,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,WindowInterrupted,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SquareSequenceTest,singleJoint,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,MatchIndex,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ThrottleSampleTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ThrottleSampleTest,testObservable,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,GroupSumExample,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,DoOnErrorInside,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SequenceEqualsCancelTest,flowable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,SequenceEqualsCancelTest,observable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,SequenceEqualsCancelTest,single,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,SequenceEqualsCancelTest,maybe,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,DebounceTimeDrop,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,HookThrowing,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,RetryWhenPlain,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ShareRetry,testIntervalMapShareRetry,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ShareRetry,testIntervalMapShareRetry,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,InterruptFlow2,testInterrupt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BehaviorMulticast,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SingleTimeout7514,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SingleTimeout7514,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,MaxByTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SingleObserveOnRaceTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,TakeUntil,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,CacheParallel,testParallelism,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava2,PeriodicSchedule,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,AdaptiveDebounce,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,SingleUsingTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ConcatEagerDebounceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,simple,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,error,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,simpleDedicated,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,errorDedicated,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,simpleRx,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FlowableIfNonEmptyComposeTest,errorRx,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,VehicleToFetch,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FromIterableFlatMap,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,TimeoutExample,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,CreateFlatFlat,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,DistinctUntilChangedNumericDeltaTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,DebounceRailTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,PublishFuncExample,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ListGrouping,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,BufferExactDisposeTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FileReaderTest,fileReader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,FileReaderTest,fileReader2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,ZipInfinite,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,GroupByTimeout,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,LineByLine,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava2,LineByLine,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava2,SampleTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
